"74611","9499097","31892687","7782316","3.216433533816143"
"39933","5981263","35374472","2140530","95.2543334057633"
"9951","9641692","38307088","2056934","97.30324603504819"
"43503","5979489","20364051","2176865","51.078108053724314"
"58526","2357479","19108481","4965831","63.59744728501002"
"21360","8429542","27640746","7332179","96.64091367219557"
"94951","1337074","17763094","8292066","79.68648330066631"
"62096","7026003","72897815","3428091","37.155087436967534"
"65846","5610496","78453819","1855241","5.570621500336525"
"77626","7183157","92017611","5967949","5.781195836540598"
"58754","5034212","5192895","7803449","33.88069937945997"
"92064","2340737","430489","9223678","24.452500816792288"
"63827","3120922","47552980","6145328","60.087372391720976"
"59510","6486786","73149320","2158754","63.59261605625769"
"97048","6539846","46505274","6298512","44.87294869986985"
"15523","4312038","17740232","2618858","72.04232613837078"
"6046","6619476","98800773","5160246","33.85790558772075"
"97759","5681902","10069711","5623298","70.02078351128176"
"39269","301364","62572668","4820644","40.716267389123274"
"34334","8968888","17232262","3678092","72.20816065163011"
"34740","4312121","1686441","6887311","58.78724755180491"
"10003","3338163","42155939","7892419","42.18021399819101"
"5365","7457302","60191991","1669390","93.69268757130799"
"49945","8152486","20303651","5176375","22.766754062774865"
"68962","3154941","15017085","6229352","59.985948048820184"
"24276","9680869","52834264","2563240","55.94929479288323"
"84454","8478044","44434530","9993856","42.96073279781189"
"53852","3530394","15224102","3736970","9.3498298135121"
"46856","7080893","86290913","3273448","31.597899024250744"
"95394","4291124","43455444","6433822","90.07161174532517"
"41065","488897","46425205","9900936","99.07248559515645"
"25523","7876087","84915717","5270704","18.700232281807104"
"87","6298690","1643030","3174769","66.81683127528176"
"17154","1655848","13834061","2963449","91.91339245094218"
"69762","1599371","18979754","4951243","90.06184022905626"
"64043","3415003","17073384","8882970","8.821682931505148"
"61299","2948413","50562688","9627743","54.96678367319975"
"18779","6879202","95810830","3635770","18.49952934944563"
"43044","1392712","28673533","5529929","67.49679086606714"
"38163","5109724","26282090","4456901","50.98147841988304"
"63378","2001290","84795490","7447238","34.400858015327415"
"75252","5184352","60672178","1449930","75.29825448860521"
"80823","3322000","45247917","3295006","8.95519960548925"
"36189","9499213","46263385","6331769","32.10072669396188"
"12476","9965680","82590117","716214","75.22641539561666"
"58680","1246135","43452263","1904702","78.44723717275836"
"30034","8662472","81800442","4596669","30.824719138066648"
"31067","3299192","90905202","3611142","63.97678338628593"
"98281","4768094","21712785","9380217","60.493811467575156"
"49971","7508697","81950893","437780","3.711480529194122"
"88994","433244","95154150","775222","62.1440994981198"
"94851","9724260","26113062","1919111","88.06777947683759"
"54983","8867375","14590610","9310291","38.489660609885746"
"22642","3149264","8135667","3431062","14.549622562662702"
"69347","96501","65038448","6815435","27.22854443296068"
"68656","2663129","21644193","9132894","99.43443708742464"
"65861","5676022","47636927","513108","70.62834303104779"
"97824","1902724","58199918","8472597","16.271205697951242"
"5021","8686061","3735790","4026546","36.18609853636341"
"52949","3823646","71191364","3320044","52.67755073514323"
"76527","9712042","18440887","9212156","14.863647707296845"
"64071","2875247","65385664","7433006","50.919265525162224"
"90231","5861015","25625357","649364","54.219474942870846"
"47814","2372348","94031336","9778600","83.66138367567488"
"2182","253313","68835563","7452378","49.398160907382774"
"34335","1807772","66444175","9075113","92.9230086831972"
"84740","9460604","43261890","1433601","67.01387913164872"
"60689","327597","88366928","5861041","52.7808717553376"
"47338","264045","49312135","832011","55.99416491899647"
"19417","8196839","40521515","8342191","32.1918129072258"
"55427","4495786","17816159","6421207","26.954567697029"
"91870","8029018","58356168","5361515","73.80521314586761"
"92008","3814980","73276912","7884768","80.95042073708292"
"11554","8848123","44190474","1634877","14.791632778478291"
"7021","2107213","89187337","8143295","32.88844024122397"
"2753","223081","87633592","6870655","58.43358410149636"
"30045","7812742","71672092","961738","29.165314513426942"
"99093","4956254","75410408","4861091","28.79042094118105"
"10711","7273426","51943770","3085353","33.28520834026424"
"30831","8812755","34640945","6815370","10.538834857157731"
"11650","2135092","8410179","4174443","93.357301357161"
"74918","6063769","47414016","224667","54.96926009781754"
"26891","9219104","10931951","1065636","79.30487504995882"
"13648","5259178","11741024","1422939","34.83224843625524"
"99287","2462606","87778610","1703139","84.14863133479831"
"28095","5403341","13630440","2853783","96.96453306990979"
"21009","6275202","67920024","731271","63.237708085749986"
"17942","8307809","64581603","9462191","93.91314911691269"
"44180","2974532","50838970","4045785","96.13591023074757"
"25611","6520407","99094116","1862416","55.04489521717727"
"50679","1657530","93459925","9512852","27.181090121413455"
"54545","6856555","38442694","6602049","32.735593713920466"
"30335","7612935","91103376","4005821","48.387176810535735"
"11789","8592186","11651382","2980089","9.338012462014134"
"22548","2707642","20270907","1597877","50.21778389414791"
"16072","4548033","36049649","9471653","63.20229725956173"
"72316","2467474","42003660","1760981","64.48676347897458"
"46854","8791722","22107308","6283014","68.56962348202498"
"76654","1334162","16912452","1490692","97.03296829009369"
"38999","8451850","78850516","2143983","49.09586608060128"
"71499","8940378","30133907","6226218","24.923093203972346"
"87227","7718445","79145799","8127812","28.115408865063696"
"81911","3087623","54631072","4691000","62.24087838799173"
"28686","2742021","65151781","51354","17.71226233655241"
"35211","9487020","5721966","7637978","78.09308213129536"
"18888","8276407","55729101","4376686","81.44901230136796"
