"12473","6677979","13928407","2071864","90.00393357189583"
"75681","5647739","89042148","1782839","18.005116021143095"
"2135","5189472","16080060","5344366","92.05874088444436"
"7769","2164584","41703456","3471967","89.7664011662313"
"80533","1123670","19243306","295773","87.6012031548449"
"92393","161291","94416167","2599228","27.261758121591807"
"6578","1928673","28711698","495529","33.16914316330072"
"17977","6201019","77592228","4908721","19.61858134079297"
"79740","9514508","33293691","7531793","84.1226603063763"
"94168","7385769","76885894","9540743","69.44899619673501"
"49377","357749","79577735","4400140","61.350710668535335"
"68342","7672931","43219985","1463776","74.96436501871338"
"27739","6363307","60920591","1490070","70.1544724981449"
"97476","8513914","76766089","9371088","82.23144988354456"
"55874","5427741","44585952","8121873","61.73599129061894"
"34676","6661195","45418116","6847123","35.263944967043905"
"5398","4683191","14202522","4934735","18.582518981328576"
"70768","7250530","4496596","7690337","28.891096567923512"
"3343","9600016","86311725","2815797","11.332218813351236"
"17249","8402563","23460117","5587686","56.059697722112936"
"4588","8590662","5849336","5955841","12.236245152200564"
"77029","571723","24547809","6570198","66.80139229503678"
"10525","3237618","84259974","7232565","53.334025167967894"
"69557","3071229","62905238","7321636","60.86590949513015"
"2645","1415999","71080430","6845716","3.608515176686611"
"31545","6548575","162249","9815259","96.25236983880515"
"66231","5425182","19877838","6292050","74.79969770753264"
"42769","6149963","19685202","149773","48.77172860226629"
"56995","8151069","78839788","4545105","89.77826365892831"
"36011","1900490","34915835","3487473","26.48887960945746"
"81605","5740637","74535026","5808653","98.40565923356303"
"90627","2312419","17623502","5690642","61.50428355276113"
"36195","9854890","24405964","4288802","65.05731868167173"
"69283","7095034","636162","7018537","40.062467594111354"
"39882","2587181","84632616","8986348","89.32593185415007"
"33248","8341340","93878921","584724","21.374683105530814"
"69851","6306629","17648274","3110869","40.152298505546014"
"44053","2855519","37071169","7369320","52.71058391355383"
"64895","3537788","4033971","8725045","65.49038826164902"
"74887","8010542","44478398","3575977","41.080434762202266"
"33325","5398173","47917","354009","89.77698004056911"
"27869","2830124","16388898","8894381","84.52612596209448"
"9963","3727132","16645294","4385166","25.21578337184578"
"56695","3763615","97373144","1469149","72.6684231453856"
"86612","9894835","31105920","9139252","4.8265897167846905"
"60404","6753856","86673184","9607948","7.100564298862522"
"96780","9610233","75080164","7385684","75.53718561992146"
"36113","5489307","16615512","4589269","23.470491248711976"
"48030","5848232","12783164","4689248","16.820159546795843"
"40654","8419402","93628219","2608313","43.27689951830784"
"83749","8858281","33405793","6974464","64.36448210271341"
"98366","3007511","5604693","6296158","19.521624398919514"
"67936","617014","88001635","8088409","31.67382207302539"
"20402","6710947","81890975","8503533","7.913667888756015"
"23083","83732","87113333","5784063","81.06565581406792"
"12925","569783","49664556","4134159","0.681093026395696"
"61586","803828","52401900","2433151","53.7694073539374"
"23258","4407473","39580425","5433612","71.46098419210118"
"22568","7019374","29869678","3740307","5.330325897365373"
"45618","8813845","73752619","5389064","9.33398664653"
"72094","5735586","45762795","6796607","48.17089599931255"
"83029","6625545","27859939","5062088","51.42388576823206"
"73555","4037473","50714908","1124947","22.325161876298026"
"79975","4799955","2038069","2964162","63.64113575427258"
"82153","1266731","66152113","7934442","73.84973941264128"
"10026","1520834","99842540","4157900","91.63300045495058"
"26635","6535007","69214675","8199941","10.39269615108135"
"42427","4416278","44868747","1512137","88.48659843236864"
"22942","4247737","7635997","5877743","14.514555130641183"
"66755","1254310","52579720","8121127","27.7117100270319"
"63014","854849","87889032","7022477","56.60642888822488"
"20509","1064217","4075465","6758153","91.27357026364855"
"38463","874585","32660216","7813978","63.4265906724916"
"2895","40891","46393027","5035405","58.58279648790694"
"35775","1087198","54337130","3970424","79.18348726624056"
"90799","6920819","62072119","3477168","34.18691086184289"
"20659","6811117","31790531","2962792","81.27199652902584"
"50902","5410778","73572754","3027542","95.1868739329499"
"16219","4454224","66055742","5568097","73.09892342337128"
"32654","1561709","7550697","5022062","74.12984183372137"
"46060","5790841","58770553","5014854","34.11985680339532"
"37372","1227242","83202711","7496891","83.85703807607673"
"90986","7832883","63974949","2131258","10.397491290371763"
"14770","985025","15515003","5161270","0.5012195436565059"
"75271","3575905","57911632","7943255","36.76322579343632"
"12668","7876266","87028697","8808215","35.957732891817095"
"16100","3053670","39759449","8714628","89.03875738711695"
"68748","5684188","10310357","3392891","86.55972171416806"
"60009","4334124","33611383","3688812","27.709659445707402"
"15884","3548389","2636943","5725992","48.6724564734313"
"78699","8808904","51434478","3672082","54.833072321673356"
"4489","2179485","37064423","9518581","51.222454313961585"
"29667","1093315","61570776","5448714","16.638498987087182"
"27999","6370748","32384213","4737997","99.96950338259987"
"70350","5094653","47121044","5063755","34.01414490458784"
"15628","8205076","10697580","8108762","37.22758706560526"
"58574","7670451","52391638","3127976","81.56795900500111"
"69116","5667681","78606964","8648774","45.79444157506198"
"11779","3427624","48344914","3861350","98.85728972631888"
"54006","69444","72423081","6519205","17.547552836674598"
"13645","5109479","58563086","5721455","51.275829726793596"
"6250","2224086","49329565","1604856","39.432557207796435"
"31658","5007919","35522635","8258220","45.49069335883771"
"35361","9212513","61891886","4009427","44.771504962634644"
"33520","3023856","83328280","5583097","88.69340221862781"
"27143","8141490","80497580","2047015","31.754044934951942"
"69647","456058","57617532","4695609","91.6602983061304"
"51487","8277395","68128659","6878370","57.88264929046324"
"45582","591294","80279622","400530","93.0430150206362"
"28459","1060317","94632936","3398842","96.69922997825734"
"16743","600500","8115579","9159484","2.6972432408816083"
"56638","5591346","40818234","1517009","57.43814632958533"
"84553","8287205","31220834","8953467","62.41535963460561"
"1544","3995856","88411456","7146363","58.880664759581414"
"54289","2277770","51799607","3940276","26.300005369064085"
"17029","8519817","12199954","4535011","53.61631367552786"
"46924","7157081","68685939","8255907","4.283531215803649"
"12395","538199","21006606","5940948","79.57346972262602"
"67093","840680","90026941","2866097","60.98171480988499"
"26742","4020628","11065425","9131100","81.92789751553295"
