"JAPANdac","1908-10-14","YES"
"NYSE","1978-4-13","YES"
"JAPANdac","1927-10-6","YES"
"MOsbirja","1963-2-22","NO"
"Russianaac","1905-11-8","YES"
"SPdaba","1914-6-22","YES"
"JAPANdac","1996-8-20","YES"
"USAbIr","1990-11-7","NO"
"MOsbirja","1915-7-11","YES"
"NASDSAQ","1971-7-30","YES"
"NYSE","1984-1-22","YES"
"NASDSAQ","1978-11-11","NO"
"NASDSAQ","1968-9-25","YES"
"JAPANdac","1972-6-11","YES"
"SPdaba","2012-13-30","YES"
"NASDSAQ","2005-7-30","YES"
"NYSE","1942-6-27","NO"
"NASDSAQ","2021-4-22","NO"
"Russianaac","1920-3-5","YES"
"MOsbirja","1911-2-15","YES"
"NASDSAQ","1971-6-27","NO"
"JAPANdac","1987-13-7","YES"
"MOsbirja","1935-11-2","YES"
"Chinadac","2005-7-4","NO"
"Chinadac","1909-3-21","NO"
"NYSE","1916-6-22","NO"
"NYSE","2008-5-3","NO"
"SPdaba","2011-8-24","YES"
"SPdaba","1902-13-1","NO"
"MOsbirja","1965-2-25","NO"
"NASDSAQ","2004-11-21","YES"
"SPdaba","2006-13-16","YES"
"NASDSAQ","1968-13-6","YES"
"MOsbirja","1940-9-29","NO"
"USAbIr","2014-1-1","YES"
"MOsbirja","1969-8-5","NO"
"MOsbirja","1953-13-8","YES"
"JAPANdac","1966-2-23","YES"
"SPdaba","1946-10-16","NO"
"Chinadac","1930-11-1","YES"
"NASDSAQ","1955-4-13","NO"
"Chinadac","1959-3-9","YES"
"Chinadac","1986-3-5","YES"
"Russianaac","1941-12-18","NO"
"Chinadac","2011-6-19","NO"
"NASDSAQ","1989-1-8","NO"
"MOsbirja","1923-6-4","YES"
"JAPANdac","1937-11-24","YES"
"NYSE","1948-1-28","NO"
"Russianaac","1925-13-9","YES"
"USAbIr","2017-12-23","NO"
"USAbIr","1969-4-30","YES"
"Chinadac","1979-13-2","NO"
"USAbIr","2015-10-29","YES"
"MOsbirja","1974-9-15","NO"
"USAbIr","1941-4-28","NO"
"MOsbirja","1951-11-31","YES"
"Russianaac","1971-12-21","YES"
"SPdaba","2011-1-22","NO"
"NASDSAQ","1945-8-19","NO"
"NYSE","1978-2-20","NO"
"Chinadac","1968-12-32","YES"
"NYSE","1998-1-24","NO"
"SPdaba","1927-8-17","NO"
"SPdaba","1991-1-18","NO"
"JAPANdac","1979-1-17","NO"
"SPdaba","1987-10-1","YES"
"NASDSAQ","2010-8-1","YES"
"NYSE","1918-9-14","NO"
"JAPANdac","1990-11-30","NO"
"NASDSAQ","1981-7-5","YES"
"Russianaac","1918-5-26","NO"
"Russianaac","1931-5-18","NO"
"NASDSAQ","1979-11-3","NO"
"NASDSAQ","1931-5-18","YES"
"Chinadac","1916-11-2","NO"
"SPdaba","1965-1-12","NO"
"Chinadac","1980-12-17","YES"
"JAPANdac","1996-6-30","YES"
"SPdaba","1990-5-23","NO"
"NYSE","1980-12-2","YES"
"NASDSAQ","1927-3-2","NO"
"Russianaac","1927-2-28","YES"
"JAPANdac","1917-13-5","NO"
"USAbIr","1982-5-11","NO"
"Chinadac","1938-3-16","YES"
"Russianaac","1992-1-20","YES"
"JAPANdac","1931-5-15","NO"
"MOsbirja","1924-4-3","NO"
"USAbIr","2008-3-19","YES"
"JAPANdac","1919-4-9","YES"
"NASDSAQ","1956-10-16","YES"
"USAbIr","1900-7-31","YES"
"SPdaba","1962-4-15","NO"
"USAbIr","1900-10-16","YES"
"NASDSAQ","1954-12-4","YES"
"Russianaac","2016-2-19","NO"
"MOsbirja","1920-4-6","NO"
"USAbIr","1900-12-16","YES"
"Russianaac","1977-4-23","YES"
"Chinadac","1905-12-3","NO"
"Russianaac","1984-12-13","NO"
"USAbIr","2017-1-23","NO"
"SPdaba","2020-11-21","NO"
"JAPANdac","1991-8-15","YES"
"USAbIr","1962-3-29","YES"
"USAbIr","2002-3-12","NO"
"NYSE","1920-1-20","YES"
"NYSE","2009-4-5","NO"
"Chinadac","1978-7-25","YES"
"NASDSAQ","1973-3-29","YES"
"USAbIr","1900-9-10","NO"
"MOsbirja","2019-1-30","YES"
"NYSE","2004-6-18","YES"
"Chinadac","2010-5-10","NO"
"NYSE","2008-10-19","NO"
"USAbIr","1957-8-7","YES"
"NYSE","1982-9-14","YES"
"NYSE","1943-8-28","YES"
"NASDSAQ","1920-13-7","YES"
"Russianaac","1942-5-19","YES"
"USAbIr","2016-6-19","YES"
"Russianaac","2002-9-10","NO"
"MOsbirja","1996-10-30","YES"
"USAbIr","1952-1-11","NO"
"SPdaba","1956-3-23","YES"
"JAPANdac","1973-11-26","NO"
"NYSE","1953-10-12","NO"
"USAbIr","1953-4-31","YES"
"MOsbirja","2000-3-31","NO"
"MOsbirja","1901-12-10","YES"
"Chinadac","1911-5-21","NO"
"NASDSAQ","1983-3-7","NO"
"USAbIr","1978-3-1","NO"
"MOsbirja","1926-8-1","NO"
"USAbIr","1952-12-10","YES"
"Russianaac","1900-5-7","NO"
"JAPANdac","1949-12-2","YES"
"USAbIr","2007-13-4","NO"
"NASDSAQ","1904-2-6","NO"
"JAPANdac","2019-7-6","NO"
"USAbIr","2005-6-12","YES"
"NYSE","1907-11-16","NO"
"JAPANdac","1963-6-26","NO"
"NYSE","1976-12-31","YES"
"SPdaba","1927-1-29","NO"
"JAPANdac","1968-2-12","YES"
"NASDSAQ","1980-3-14","NO"
"MOsbirja","1992-12-30","YES"
"MOsbirja","1991-7-22","YES"
"SPdaba","1921-5-22","YES"
"Russianaac","1964-3-6","NO"
"JAPANdac","1911-1-14","YES"
"MOsbirja","1998-7-8","YES"
"SPdaba","1963-9-24","NO"
"MOsbirja","2010-2-26","NO"
"MOsbirja","1934-3-10","YES"
"MOsbirja","2004-1-22","YES"
"NYSE","1939-9-23","YES"
"Russianaac","1917-5-7","YES"
"MOsbirja","1957-5-6","NO"
"MOsbirja","1964-2-8","NO"
"JAPANdac","1998-8-4","NO"
"NASDSAQ","1952-2-26","YES"
"Russianaac","2010-6-14","YES"
"Russianaac","1962-3-24","YES"
"JAPANdac","1964-2-14","YES"
"USAbIr","1946-4-15","YES"
"SPdaba","2006-2-21","NO"
"NYSE","2007-5-19","NO"
"Russianaac","1924-10-27","NO"
"JAPANdac","1928-1-11","YES"
"NYSE","2019-12-17","NO"
"SPdaba","2017-6-15","YES"
"SPdaba","1950-3-15","NO"
"Russianaac","1962-6-19","NO"
"NYSE","2000-13-4","YES"
"MOsbirja","1992-10-14","NO"
"NYSE","2011-11-2","YES"
"JAPANdac","2011-6-7","YES"
"NYSE","2007-1-10","NO"
"JAPANdac","2007-1-23","YES"
"USAbIr","1934-1-2","YES"
"Russianaac","1931-11-1","YES"
"Russianaac","1950-7-28","NO"
"USAbIr","1924-2-22","NO"
"Chinadac","1963-3-10","YES"
"Russianaac","1918-11-21","YES"
"JAPANdac","1990-9-27","YES"
"NYSE","1922-2-2","NO"
"Russianaac","1985-12-13","NO"
"Russianaac","1964-5-23","NO"
"SPdaba","1953-13-1","NO"
"SPdaba","1959-6-22","NO"
"JAPANdac","1964-4-18","NO"
"SPdaba","1949-7-27","NO"
"NYSE","1973-11-19","NO"
"NASDSAQ","1968-9-3","YES"
"USAbIr","2007-2-17","YES"
"Russianaac","1944-1-11","YES"
"Russianaac","1924-13-28","YES"
"SPdaba","1909-6-31","YES"
"JAPANdac","1980-10-12","NO"
"Russianaac","1951-2-16","NO"
"NASDSAQ","1920-12-17","YES"
"USAbIr","1962-13-32","YES"
"Russianaac","1909-5-3","YES"
"JAPANdac","2021-9-28","YES"
"SPdaba","1934-3-26","NO"
"NYSE","1958-8-6","NO"
"Chinadac","1983-2-2","YES"
"USAbIr","1926-7-8","NO"
"Chinadac","1906-2-31","YES"
"MOsbirja","1903-4-20","NO"
"SPdaba","1941-13-18","YES"
"JAPANdac","1952-4-26","YES"
"Russianaac","1985-10-24","YES"
"Chinadac","1991-5-6","YES"
"Russianaac","1994-11-10","NO"
"NYSE","1900-3-21","NO"
"MOsbirja","1930-6-11","YES"
"MOsbirja","1984-9-16","NO"
"Chinadac","1988-3-10","NO"
"Russianaac","1926-10-16","YES"
"Russianaac","1912-9-17","YES"
"USAbIr","1995-12-14","YES"
"USAbIr","2014-2-27","YES"
"Russianaac","1911-9-28","YES"
"USAbIr","1977-10-31","NO"
"MOsbirja","1958-3-21","YES"
"JAPANdac","1951-10-29","NO"
"SPdaba","1947-9-15","NO"
"USAbIr","1924-5-21","YES"
"JAPANdac","1933-13-8","NO"
"Chinadac","1931-1-18","YES"
"Chinadac","1924-10-29","NO"
"NYSE","1915-12-4","NO"
"SPdaba","1956-4-31","NO"
"MOsbirja","1989-7-27","NO"
